LAMMPS data file via write_data, version 29 Sep 2021, timestep = 0

1100 atoms
3 atom types
100 bonds
1 bond types

0 36 xlo xhi
0 36 ylo yhi
0 36 zlo zhi

Masses

1 15
2 17
3 18

Atoms # bond

1 1 1 11.350247273731378 1.3448158592338872 1.0918088800962809 0 0 0
2 1 2 10.649752726268622 0.6551841407661128 0.908191119903719 0 0 0
3 2 1 14.540077003679775 1.0622884765040383 1.1859865133568355 0 0 0
4 2 2 15.459922996320225 0.9377115234959618 0.8140134866431646 0 0 0
5 3 1 2.5009246120387196 5.026792970796554 1.0143490016096057 0 0 0
6 3 2 3.4990753879612804 4.973207029203446 0.9856509983903943 0 0 0
7 4 1 4.540899282169921 9.146235381586761 1.1335729915068173 0 0 0
8 4 2 5.459100717830079 8.853764618413239 0.8664270084931828 0 0 0
9 5 1 24.765993569929798 9.434325227408332 0.9187436924140642 0 0 0
10 5 2 25.234006430070202 8.565674772591668 1.0812563075859358 0 0 0
11 6 1 11.13068678616697 11.391338831663026 0.7175555227058492 0 0 0
12 6 2 10.86931321383303 10.608661168336974 1.2824444772941508 0 0 0
13 7 1 26.74310440770571 15.300966787509934 1.305652821802314 0 0 0
14 7 2 27.25689559229429 14.699033212490066 0.6943471781976861 0 0 0
15 8 1 16.91202705901112 19.28918821227384 1.3982849978791931 0 0 0
16 8 2 17.08797294098888 18.71081178772616 0.6017150021208069 0 0 0
17 9 1 12.608508978322389 22.762205442178196 0.7995292335123314 0 0 0
18 9 2 13.391491021677611 23.237794557821804 1.2004707664876686 0 0 0
19 10 1 19.37701243521291 25.267374092225015 0.8092836700707576 0 0 0
20 10 2 18.62298756478709 24.732625907774985 1.1907163299292425 0 0 0
21 11 1 18.509666351623487 27.025937383474698 0.9056593120214601 0 0 0
22 11 2 19.490333648376513 26.974062616525302 1.0943406879785398 0 0 0
23 12 1 16.936463356285035 5.3618778383001215 3.3391275940596232 0 0 0
24 12 2 17.063536643714965 4.6381221616998785 2.6608724059403768 0 0 0
25 13 1 4.57083719965994 13.256168306022733 2.985961132747922 0 0 0
26 13 2 5.42916280034006 12.743831693977267 3.014038867252078 0 0 0
27 14 1 25.09333981851765 19.243882489311346 3.4263906772977015 0 0 0
28 14 2 24.90666018148235 18.756117510688654 2.5736093227022985 0 0 0
29 15 1 24.500945125089896 25.023429535381375 2.9801181313686587 0 0 0
30 15 2 25.499054874910104 24.976570464618625 3.0198818686313413 0 0 0
31 16 1 26.508803438420763 25.058556733959087 2.927219186588924 0 0 0
32 16 2 27.491196561579237 24.941443266040913 3.072780813411076 0 0 0
33 17 1 12.982978834279528 26.837912902127176 2.527307655424079 0 0 0
34 17 2 13.017021165720472 27.162087097872824 3.472692344575921 0 0 0
35 18 1 25.0475650410477 1.191678384186887 5.459344058311017 0 0 0
36 18 2 24.9524349589523 0.808321615813113 4.540655941688983 0 0 0
37 19 1 20.724944168051607 2.8340744331202226 4.616838160085321 0 0 0
38 19 2 21.275055831948393 3.1659255668797774 5.383161839914679 0 0 0
39 20 1 10.694915996109785 4.7287694648954055 4.711282582102862 0 0 0
40 20 2 11.305084003890215 5.2712305351045945 5.288717417897138 0 0 0
41 21 1 24.54252767869207 16.82644124167496 5.1029389753485335 0 0 0
42 21 2 25.45747232130793 17.17355875832504 4.8970610246514665 0 0 0
43 22 1 26.8538833756687 20.526163894179643 4.935740549994385 0 0 0
44 22 2 27.1461166243313 21.473836105820357 5.064259450005615 0 0 0
45 23 1 0.5004191776508489 2.982980923197759 7.011373344527681 0 0 0
46 23 2 1.4995808223491511 3.017019076802241 6.988626655472319 0 0 0
47 24 1 8.90713040890972 3.3108659601692447 6.619556056877261 0 0 0
48 24 2 9.09286959109028 2.6891340398307553 7.380443943122739 0 0 0
49 25 1 6.921052618056119 8.50719347707538 7.030150320846575 0 0 0
50 25 2 7.078947381943881 9.49280652292462 6.969849679153425 0 0 0
51 26 1 23.28622851617588 8.781417162220174 7.346835378177996 0 0 0
52 26 2 22.71377148382412 9.218582837779826 6.653164621822004 0 0 0
53 27 1 24.899993534103647 9.085644594976749 7.482352267673938 0 0 0
54 27 2 25.100006465896353 8.914355405023251 6.517647732326062 0 0 0
55 28 1 18.960991967797174 13.45849717624302 7.195598345598426 0 0 0
56 28 2 19.039008032202826 12.54150282375698 6.804401654401574 0 0 0
57 29 1 16.790622530098197 24.692386518203207 7.333968592706523 0 0 0
58 29 2 17.209377469901803 25.307613481796793 6.666031407293477 0 0 0
59 30 1 8.512967648036081 3.064754786604969 8.907229822937333 0 0 0
60 30 2 9.487032351963919 2.935245213395031 9.092770177062667 0 0 0
61 31 1 24.668666269485303 2.8200481211196706 9.328382825846075 0 0 0
62 31 2 25.331333730514697 3.1799518788803294 8.671617174153925 0 0 0
63 32 1 2.717742646609494 5.151979872074129 8.616290598315185 0 0 0
64 32 2 3.282257353390506 4.848020127925871 9.383709401684815 0 0 0
65 33 1 22.53053153645332 7.151254793607236 9.081983834662411 0 0 0
66 33 2 23.46946846354668 6.848745206392764 8.918016165337589 0 0 0
67 34 1 20.95852945591951 11.4823903881915 9.124818697934728 0 0 0
68 34 2 21.04147054408049 10.5176096118085 8.875181302065272 0 0 0
69 35 1 18.56002824647547 23.14204298558418 9.190390772746165 0 0 0
70 35 2 19.43997175352453 22.85795701441582 8.809609227253835 0 0 0
71 36 1 12.500778466908526 24.979631848388035 9.01905254045292 0 0 0
72 36 2 13.499221533091474 25.020368151611965 8.98094745954708 0 0 0
73 37 1 24.58914407808618 25.031823529352735 8.716831014396208 0 0 0
74 37 2 25.41085592191382 24.968176470647265 9.283168985603792 0 0 0
75 38 1 23.032985210583075 4.724804312251636 10.583851818065373 0 0 0
76 38 2 22.967014789416925 5.275195687748364 11.416148181934627 0 0 0
77 39 1 3.1604645830282134 7.0454348773618785 10.528633062770952 0 0 0
78 39 2 2.8395354169717866 6.9545651226381215 11.471366937229048 0 0 0
79 40 1 8.517751843668066 6.896942799711683 10.917441359124654 0 0 0
80 40 2 9.482248156331934 7.103057200288317 11.082558640875346 0 0 0
81 41 1 25.184135144888067 12.75223275506719 10.60667362057007 0 0 0
82 41 2 24.815864855111933 13.24776724493281 11.39332637942993 0 0 0
83 42 1 27.30000234969694 14.658437607551551 11.208167534071015 0 0 0
84 42 2 26.69999765030306 15.341562392448449 10.791832465928985 0 0 0
85 43 1 12.72365321574298 19.40118354955261 10.887375782359337 0 0 0
86 43 2 13.27634678425702 18.59881645044739 11.112624217640663 0 0 0
87 44 1 4.984014369623555 20.99145194763888 10.500328717632982 0 0 0
88 44 2 5.015985630376445 21.00854805236112 11.499671282367018 0 0 0
89 45 1 1.4237013070736162 23.105929455676627 11.243425867163214 0 0 0
90 45 2 0.5762986929263838 22.894070544323373 10.756574132836786 0 0 0
91 46 1 4.811600425273221 3.4224644050245296 13.189814190012337 0 0 0
92 46 2 5.188399574726779 2.5775355949754704 12.810185809987663 0 0 0
93 47 1 23.200818121534333 14.903528810237622 12.552378070678778 0 0 0
94 47 2 22.799181878465667 15.096471189762378 13.447621929321222 0 0 0
95 48 1 26.836217364604774 15.449921622115701 12.855966037700233 0 0 0
96 48 2 27.163782635395226 14.550078377884299 13.144033962299767 0 0 0
97 49 1 11.411036113924693 18.823159417633242 13.22310697317178 0 0 0
98 49 2 10.588963886075307 19.176840582366758 12.77689302682822 0 0 0
99 50 1 6.506709237232233 20.928091351537475 12.961355858862081 0 0 0
100 50 2 7.493290762767767 21.071908648462525 13.038644141137919 0 0 0
101 51 1 1.444882867592436 22.783566926346875 12.927640074960019 0 0 0
